

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1852  0F94  0870               	movf	___wmul@multiplier,w
  1853  0F95  0471               	iorwf	___wmul@multiplier+1,w
  1854  0F96  1D03               	btfss	3,2
  1855  0F97  2F99               	goto	u1581
  1856  0F98  2F9A               	goto	u1580
  1857  0F99                     u1581:
  1858  0F99  2F7C               	goto	l1370
  1859  0F9A                     u1580:
  1860  0F9A                     l1378:
  1861  0F9A  0875               	movf	___wmul@product+1,w
  1862  0F9B  00F1               	movwf	?___wmul+1
  1863  0F9C  0874               	movf	___wmul@product,w
  1864  0F9D  00F0               	movwf	?___wmul
  1865  0F9E                     l274:
  1866  0F9E  0008               	return
  1867  0F9F                     __end_of___wmul:
  1868                           
  1869                           	psect	text8
  1870  0FC6                     __ptext8:	
  1871 ;; *************** function ___lwmod *****************
  1872 ;; Defined at:
  1873 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  divisor         2    0[COMMON] unsigned int 
  1876 ;;  dividend        2    2[COMMON] unsigned int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  counter         1    5[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  2    0[COMMON] unsigned int 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         4       0       0       0       0
  1889 ;;      Locals:         1       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0
  1891 ;;      Totals:         6       0       0       0       0
  1892 ;;Total ram usage:        6 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_adcToString
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function ___lwmod
  1903  0FC6                     ___lwmod:
  1904  0FC6                     l1468:	
  1905                           ;incstack = 0
  1906                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1907                           
  1908  0FC6  0870               	movf	___lwmod@divisor,w
  1909  0FC7  0471               	iorwf	___lwmod@divisor+1,w
  1910  0FC8  1903               	btfsc	3,2
  1911  0FC9  2FCB               	goto	u1831
  1912  0FCA  2FCC               	goto	u1830
  1913  0FCB                     u1831:
  1914  0FCB  2FFB               	goto	l1486
  1915  0FCC                     u1830:
  1916  0FCC                     l1470:
  1917  0FCC  01F5               	clrf	___lwmod@counter
  1918  0FCD  0AF5               	incf	___lwmod@counter,f
  1919  0FCE  2FDA               	goto	l1476
  1920  0FCF                     l1472:
  1921  0FCF  3001               	movlw	1
  1922  0FD0                     u1845:
  1923  0FD0  1003               	clrc
  1924  0FD1  0DF0               	rlf	___lwmod@divisor,f
  1925  0FD2  0DF1               	rlf	___lwmod@divisor+1,f
  1926  0FD3  3EFF               	addlw	-1
  1927  0FD4  1D03               	skipz
  1928  0FD5  2FD0               	goto	u1845
  1929  0FD6                     l1474:
  1930  0FD6  3001               	movlw	1
  1931  0FD7  00F4               	movwf	??___lwmod
  1932  0FD8  0874               	movf	??___lwmod,w
  1933  0FD9  07F5               	addwf	___lwmod@counter,f
  1934  0FDA                     l1476:
  1935  0FDA  1FF1               	btfss	___lwmod@divisor+1,7
  1936  0FDB  2FDD               	goto	u1851
  1937  0FDC  2FDE               	goto	u1850
  1938  0FDD                     u1851:
  1939  0FDD  2FCF               	goto	l1472
  1940  0FDE                     u1850:
  1941  0FDE                     l1478:
  1942  0FDE  0871               	movf	___lwmod@divisor+1,w
  1943  0FDF  0273               	subwf	___lwmod@dividend+1,w
  1944  0FE0  1D03               	skipz
  1945  0FE1  2FE4               	goto	u1865
  1946  0FE2  0870               	movf	___lwmod@divisor,w
  1947  0FE3  0272               	subwf	___lwmod@dividend,w
  1948  0FE4                     u1865:
  1949  0FE4  1C03               	skipc
  1950  0FE5  2FE7               	goto	u1861
  1951  0FE6  2FE8               	goto	u1860
  1952  0FE7                     u1861:
  1953  0FE7  2FEE               	goto	l1482
  1954  0FE8                     u1860:
  1955  0FE8                     l1480:
  1956  0FE8  0870               	movf	___lwmod@divisor,w
  1957  0FE9  02F2               	subwf	___lwmod@dividend,f
  1958  0FEA  0871               	movf	___lwmod@divisor+1,w
  1959  0FEB  1C03               	skipc
  1960  0FEC  03F3               	decf	___lwmod@dividend+1,f
  1961  0FED  02F3               	subwf	___lwmod@dividend+1,f
  1962  0FEE                     l1482:
  1963  0FEE  3001               	movlw	1
  1964  0FEF                     u1875:
  1965  0FEF  1003               	clrc
  1966  0FF0  0CF1               	rrf	___lwmod@divisor+1,f
  1967  0FF1  0CF0               	rrf	___lwmod@divisor,f
  1968  0FF2  3EFF               	addlw	-1
  1969  0FF3  1D03               	skipz
  1970  0FF4  2FEF               	goto	u1875
  1971  0FF5                     l1484:
  1972  0FF5  3001               	movlw	1
  1973  0FF6  02F5               	subwf	___lwmod@counter,f
  1974  0FF7  1D03               	btfss	3,2
  1975  0FF8  2FFA               	goto	u1881
  1976  0FF9  2FFB               	goto	u1880
  1977  0FFA                     u1881:
  1978  0FFA  2FDE               	goto	l1478
  1979  0FFB                     u1880:
  1980  0FFB                     l1486:
  1981  0FFB  0873               	movf	___lwmod@dividend+1,w
  1982  0FFC  00F1               	movwf	?___lwmod+1
  1983  0FFD  0872               	movf	___lwmod@dividend,w
  1984  0FFE  00F0               	movwf	?___lwmod
  1985  0FFF                     l554:
  1986  0FFF  0008               	return
  1987  1000                     __end_of___lwmod:
  1988                           
  1989                           	psect	text9
  1990  0062                     __ptext9:	
  1991 ;; *************** function ___lwdiv *****************
  1992 ;; Defined at:
  1993 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  divisor         2    0[COMMON] unsigned int 
  1996 ;;  dividend        2    2[COMMON] unsigned int 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  quotient        2    5[COMMON] unsigned int 
  1999 ;;  counter         1    7[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  2    0[COMMON] unsigned int 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         4       0       0       0       0
  2010 ;;      Locals:         3       0       0       0       0
  2011 ;;      Temps:          1       0       0       0       0
  2012 ;;      Totals:         8       0       0       0       0
  2013 ;;Total ram usage:        8 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_adcToString
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function ___lwdiv
  2024  0062                     ___lwdiv:
  2025  0062                     l1442:	
  2026                           ;incstack = 0
  2027                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2028                           
  2029  0062  01F5               	clrf	___lwdiv@quotient
  2030  0063  01F6               	clrf	___lwdiv@quotient+1
  2031  0064                     l1444:
  2032  0064  0870               	movf	___lwdiv@divisor,w
  2033  0065  0471               	iorwf	___lwdiv@divisor+1,w
  2034  0066  1903               	btfsc	3,2
  2035  0067  2869               	goto	u1761
  2036  0068  286A               	goto	u1760
  2037  0069                     u1761:
  2038  0069  28A1               	goto	l1464
  2039  006A                     u1760:
  2040  006A                     l1446:
  2041  006A  01F7               	clrf	___lwdiv@counter
  2042  006B  0AF7               	incf	___lwdiv@counter,f
  2043  006C  2878               	goto	l1452
  2044  006D                     l1448:
  2045  006D  3001               	movlw	1
  2046  006E                     u1775:
  2047  006E  1003               	clrc
  2048  006F  0DF0               	rlf	___lwdiv@divisor,f
  2049  0070  0DF1               	rlf	___lwdiv@divisor+1,f
  2050  0071  3EFF               	addlw	-1
  2051  0072  1D03               	skipz
  2052  0073  286E               	goto	u1775
  2053  0074                     l1450:
  2054  0074  3001               	movlw	1
  2055  0075  00F4               	movwf	??___lwdiv
  2056  0076  0874               	movf	??___lwdiv,w
  2057  0077  07F7               	addwf	___lwdiv@counter,f
  2058  0078                     l1452:
  2059  0078  1FF1               	btfss	___lwdiv@divisor+1,7
  2060  0079  287B               	goto	u1781
  2061  007A  287C               	goto	u1780
  2062  007B                     u1781:
  2063  007B  286D               	goto	l1448
  2064  007C                     u1780:
  2065  007C                     l1454:
  2066  007C  3001               	movlw	1
  2067  007D                     u1795:
  2068  007D  1003               	clrc
  2069  007E  0DF5               	rlf	___lwdiv@quotient,f
  2070  007F  0DF6               	rlf	___lwdiv@quotient+1,f
  2071  0080  3EFF               	addlw	-1
  2072  0081  1D03               	skipz
  2073  0082  287D               	goto	u1795
  2074  0083  0871               	movf	___lwdiv@divisor+1,w
  2075  0084  0273               	subwf	___lwdiv@dividend+1,w
  2076  0085  1D03               	skipz
  2077  0086  2889               	goto	u1805
  2078  0087  0870               	movf	___lwdiv@divisor,w
  2079  0088  0272               	subwf	___lwdiv@dividend,w
  2080  0089                     u1805:
  2081  0089  1C03               	skipc
  2082  008A  288C               	goto	u1801
  2083  008B  288D               	goto	u1800
  2084  008C                     u1801:
  2085  008C  2894               	goto	l1460
  2086  008D                     u1800:
  2087  008D                     l1456:
  2088  008D  0870               	movf	___lwdiv@divisor,w
  2089  008E  02F2               	subwf	___lwdiv@dividend,f
  2090  008F  0871               	movf	___lwdiv@divisor+1,w
  2091  0090  1C03               	skipc
  2092  0091  03F3               	decf	___lwdiv@dividend+1,f
  2093  0092  02F3               	subwf	___lwdiv@dividend+1,f
  2094  0093                     l1458:
  2095  0093  1475               	bsf	___lwdiv@quotient,0
  2096  0094                     l1460:
  2097  0094  3001               	movlw	1
  2098  0095                     u1815:
  2099  0095  1003               	clrc
  2100  0096  0CF1               	rrf	___lwdiv@divisor+1,f
  2101  0097  0CF0               	rrf	___lwdiv@divisor,f
  2102  0098  3EFF               	addlw	-1
  2103  0099  1D03               	skipz
  2104  009A  2895               	goto	u1815
  2105  009B                     l1462:
  2106  009B  3001               	movlw	1
  2107  009C  02F7               	subwf	___lwdiv@counter,f
  2108  009D  1D03               	btfss	3,2
  2109  009E  28A0               	goto	u1821
  2110  009F  28A1               	goto	u1820
  2111  00A0                     u1821:
  2112  00A0  287C               	goto	l1454
  2113  00A1                     u1820:
  2114  00A1                     l1464:
  2115  00A1  0876               	movf	___lwdiv@quotient+1,w
  2116  00A2  00F1               	movwf	?___lwdiv+1
  2117  00A3  0875               	movf	___lwdiv@quotient,w
  2118  00A4  00F0               	movwf	?___lwdiv
  2119  00A5                     l544:
  2120  00A5  0008               	return
  2121  00A6                     __end_of___lwdiv:
  2122                           
  2123                           	psect	text10
  2124  0239                     __ptext10:	
  2125 ;; *************** function ___fltol *****************
  2126 ;; Defined at:
  2127 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  f1              4   26[BANK0 ] unsigned int 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  exp1            1   36[BANK0 ] unsigned char 
  2132 ;;  sign1           1   35[BANK0 ] unsigned char 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  4   26[BANK0 ] long 
  2135 ;; Registers used:
  2136 ;;		wreg, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       4       0       0       0
  2143 ;;      Locals:         0       2       0       0       0
  2144 ;;      Temps:          0       5       0       0       0
  2145 ;;      Totals:         0      11       0       0       0
  2146 ;;Total ram usage:       11 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_adcToString
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function ___fltol
  2157  0239                     ___fltol:
  2158  0239                     l1406:	
  2159                           ;incstack = 0
  2160                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2161                           
  2162  0239  1003               	clrc
  2163  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2164  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2165  023C  0D3C               	rlf	___fltol@f1+2,w
  2166  023D  0D3D               	rlf	___fltol@f1+3,w
  2167  023E  00BE               	movwf	??___fltol
  2168  023F  083E               	movf	??___fltol,w
  2169  0240  00C4               	movwf	___fltol@exp1
  2170  0241  0844               	movf	___fltol@exp1,w
  2171  0242  1D03               	btfss	3,2
  2172  0243  2A45               	goto	u1661
  2173  0244  2A46               	goto	u1660
  2174  0245                     u1661:
  2175  0245  2A4F               	goto	l1412
  2176  0246                     u1660:
  2177  0246                     l1408:
  2178  0246  3000               	movlw	0
