

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2369  0333  00F4               	movwf	??___xxtofl
  2370  0334  0874               	movf	??___xxtofl,w
  2371  0335  07F9               	addwf	___xxtofl@exp,f
  2372  0336  3001               	movlw	1
  2373  0337                     u2715:
  2374  0337  1003               	clrc
  2375  0338  0CFD               	rrf	___xxtofl@arg+3,f
  2376  0339  0CFC               	rrf	___xxtofl@arg+2,f
  2377  033A  0CFB               	rrf	___xxtofl@arg+1,f
  2378  033B  0CFA               	rrf	___xxtofl@arg,f
  2379  033C  3EFF               	addlw	-1
  2380  033D  1D03               	skipz
  2381  033E  2B37               	goto	u2715
  2382  033F                     l1895:
  2383  033F  30FE               	movlw	254
  2384  0340  057D               	andwf	___xxtofl@arg+3,w
  2385  0341  1D03               	btfss	3,2
  2386  0342  2B44               	goto	u2721
  2387  0343  2B45               	goto	u2720
  2388  0344                     u2721:
  2389  0344  2B32               	goto	l1893
  2390  0345                     u2720:
  2391  0345  2B61               	goto	l724
  2392  0346                     l1897:
  2393  0346  3001               	movlw	1
  2394  0347  00F4               	movwf	??___xxtofl
  2395  0348  0874               	movf	??___xxtofl,w
  2396  0349  07F9               	addwf	___xxtofl@exp,f
  2397  034A                     l1899:
  2398  034A  3001               	movlw	1
  2399  034B  07FA               	addwf	___xxtofl@arg,f
  2400  034C  3000               	movlw	0
  2401  034D  1803               	skipnc
  2402  034E  3001               	movlw	1
  2403  034F  07FB               	addwf	___xxtofl@arg+1,f
  2404  0350  3000               	movlw	0
  2405  0351  1803               	skipnc
  2406  0352  3001               	movlw	1
  2407  0353  07FC               	addwf	___xxtofl@arg+2,f
  2408  0354  3000               	movlw	0
  2409  0355  1803               	skipnc
  2410  0356  3001               	movlw	1
  2411  0357  07FD               	addwf	___xxtofl@arg+3,f
  2412  0358                     l1901:
  2413  0358  3001               	movlw	1
  2414  0359                     u2735:
  2415  0359  1003               	clrc
  2416  035A  0CFD               	rrf	___xxtofl@arg+3,f
  2417  035B  0CFC               	rrf	___xxtofl@arg+2,f
  2418  035C  0CFB               	rrf	___xxtofl@arg+1,f
  2419  035D  0CFA               	rrf	___xxtofl@arg,f
  2420  035E  3EFF               	addlw	-1
  2421  035F  1D03               	skipz
  2422  0360  2B59               	goto	u2735
  2423  0361                     l724:
  2424  0361  30FF               	movlw	255
  2425  0362  057D               	andwf	___xxtofl@arg+3,w
  2426  0363  1D03               	btfss	3,2
  2427  0364  2B66               	goto	u2741
  2428  0365  2B67               	goto	u2740
  2429  0366                     u2741:
  2430  0366  2B46               	goto	l1897
  2431  0367                     u2740:
  2432  0367  2B73               	goto	l1905
  2433  0368                     l1903:
  2434  0368  3001               	movlw	1
  2435  0369  02F9               	subwf	___xxtofl@exp,f
  2436  036A  3001               	movlw	1
  2437  036B  00F4               	movwf	??___xxtofl
  2438  036C                     u2755:
  2439  036C  1003               	clrc
  2440  036D  0DFA               	rlf	___xxtofl@arg,f
  2441  036E  0DFB               	rlf	___xxtofl@arg+1,f
  2442  036F  0DFC               	rlf	___xxtofl@arg+2,f
  2443  0370  0DFD               	rlf	___xxtofl@arg+3,f
  2444  0371  0BF4               	decfsz	??___xxtofl,f
  2445  0372  2B6C               	goto	u2755
  2446  0373                     l1905:
  2447  0373  1BFC               	btfsc	___xxtofl@arg+2,7
  2448  0374  2B76               	goto	u2761
  2449  0375  2B77               	goto	u2760
  2450  0376                     u2761:
  2451  0376  2B7D               	goto	l731
  2452  0377                     u2760:
  2453  0377                     l1907:
  2454  0377  3002               	movlw	2
  2455  0378  0279               	subwf	___xxtofl@exp,w
  2456  0379  1803               	skipnc
  2457  037A  2B7C               	goto	u2771
  2458  037B  2B7D               	goto	u2770
  2459  037C                     u2771:
  2460  037C  2B68               	goto	l1903
  2461  037D                     u2770:
  2462  037D                     l731:
  2463  037D  1879               	btfsc	___xxtofl@exp,0
  2464  037E  2B80               	goto	u2781
  2465  037F  2B81               	goto	u2780
  2466  0380                     u2781:
  2467  0380  2B89               	goto	l732
  2468  0381                     u2780:
  2469  0381                     l1909:
  2470  0381  30FF               	movlw	255
  2471  0382  05FA               	andwf	___xxtofl@arg,f
  2472  0383  30FF               	movlw	255
  2473  0384  05FB               	andwf	___xxtofl@arg+1,f
  2474  0385  307F               	movlw	127
  2475  0386  05FC               	andwf	___xxtofl@arg+2,f
  2476  0387  30FF               	movlw	255
  2477  0388  05FD               	andwf	___xxtofl@arg+3,f
  2478  0389                     l732:
  2479  0389  1003               	clrc
  2480  038A  0CF9               	rrf	___xxtofl@exp,f
  2481  038B                     l1911:
  2482  038B  0879               	movf	___xxtofl@exp,w
  2483  038C  00F4               	movwf	??___xxtofl
  2484  038D  01F5               	clrf	??___xxtofl+1
  2485  038E  01F6               	clrf	??___xxtofl+2
  2486  038F  01F7               	clrf	??___xxtofl+3
  2487  0390  3018               	movlw	24
  2488  0391                     u2795:
  2489  0391  1003               	clrc
  2490  0392  0DF4               	rlf	??___xxtofl,f
  2491  0393  0DF5               	rlf	??___xxtofl+1,f
  2492  0394  0DF6               	rlf	??___xxtofl+2,f
  2493  0395  0DF7               	rlf	??___xxtofl+3,f
  2494  0396                     u2790:
  2495  0396  3EFF               	addlw	-1
  2496  0397  1D03               	skipz
  2497  0398  2B91               	goto	u2795
  2498  0399  0874               	movf	??___xxtofl,w
  2499  039A  04FA               	iorwf	___xxtofl@arg,f
  2500  039B  0875               	movf	??___xxtofl+1,w
  2501  039C  04FB               	iorwf	___xxtofl@arg+1,f
  2502  039D  0876               	movf	??___xxtofl+2,w
  2503  039E  04FC               	iorwf	___xxtofl@arg+2,f
  2504  039F  0877               	movf	??___xxtofl+3,w
  2505  03A0  04FD               	iorwf	___xxtofl@arg+3,f
  2506  03A1                     l1913:
  2507  03A1  0878               	movf	___xxtofl@sign,w
  2508  03A2  1903               	btfsc	3,2
  2509  03A3  2BA5               	goto	u2801
  2510  03A4  2BA6               	goto	u2800
  2511  03A5                     u2801:
  2512  03A5  2BAB               	goto	l1919
  2513  03A6                     u2800:
  2514  03A6                     l1915:
  2515  03A6  1FF3               	btfss	___xxtofl@val+3,7
  2516  03A7  2BA9               	goto	u2811
  2517  03A8  2BAA               	goto	u2810
  2518  03A9                     u2811:
  2519  03A9  2BAB               	goto	l1919
  2520  03AA                     u2810:
  2521  03AA                     l1917:
  2522  03AA  17FD               	bsf	___xxtofl@arg+3,7
  2523  03AB                     l1919:
  2524  03AB  087D               	movf	___xxtofl@arg+3,w
  2525  03AC  00F3               	movwf	?___xxtofl+3
  2526  03AD  087C               	movf	___xxtofl@arg+2,w
  2527  03AE  00F2               	movwf	?___xxtofl+2
  2528  03AF  087B               	movf	___xxtofl@arg+1,w
  2529  03B0  00F1               	movwf	?___xxtofl+1
  2530  03B1  087A               	movf	___xxtofl@arg,w
  2531  03B2  00F0               	movwf	?___xxtofl
  2532  03B3                     l720:
  2533  03B3  0008               	return
  2534  03B4                     __end_of___xxtofl:
  2535                           
  2536                           	psect	text11
  2537  0DF8                     __ptext11:	
  2538 ;; *************** function ___wmul *****************
  2539 ;; Defined at:
  2540 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  multiplier      2    0[COMMON] unsigned int 
  2543 ;;  multiplicand    2    2[COMMON] unsigned int 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  product         2    4[COMMON] unsigned int 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  2    0[COMMON] unsigned int 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         4       0       0       0       0
  2556 ;;      Locals:         2       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0
  2558 ;;      Totals:         6       0       0       0       0
  2559 ;;Total ram usage:        6 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_adcToString
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function ___wmul
  2570  0DF8                     ___wmul:
  2571  0DF8                     l1521:	
  2572                           ;incstack = 0
  2573                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2574                           
  2575  0DF8  01F4               	clrf	___wmul@product
  2576  0DF9  01F5               	clrf	___wmul@product+1
  2577  0DFA                     l1523:
  2578  0DFA  1C70               	btfss	___wmul@multiplier,0
  2579  0DFB  2DFD               	goto	u1761
  2580  0DFC  2DFE               	goto	u1760
  2581  0DFD                     u1761:
  2582  0DFD  2E04               	goto	l285
  2583  0DFE                     u1760:
  2584  0DFE                     l1525:
  2585  0DFE  0872               	movf	___wmul@multiplicand,w
  2586  0DFF  07F4               	addwf	___wmul@product,f
  2587  0E00  1803               	skipnc
  2588  0E01  0AF5               	incf	___wmul@product+1,f
  2589  0E02  0873               	movf	___wmul@multiplicand+1,w
  2590  0E03  07F5               	addwf	___wmul@product+1,f
  2591  0E04                     l285:
  2592  0E04  3001               	movlw	1
  2593  0E05                     u1775:
  2594  0E05  1003               	clrc
  2595  0E06  0DF2               	rlf	___wmul@multiplicand,f
  2596  0E07  0DF3               	rlf	___wmul@multiplicand+1,f
  2597  0E08  3EFF               	addlw	-1
  2598  0E09  1D03               	skipz
  2599  0E0A  2E05               	goto	u1775
  2600  0E0B                     l1527:
  2601  0E0B  3001               	movlw	1
  2602  0E0C                     u1785:
  2603  0E0C  1003               	clrc
  2604  0E0D  0CF1               	rrf	___wmul@multiplier+1,f
  2605  0E0E  0CF0               	rrf	___wmul@multiplier,f
  2606  0E0F  3EFF               	addlw	-1
  2607  0E10  1D03               	skipz
  2608  0E11  2E0C               	goto	u1785
  2609  0E12                     l1529:
  2610  0E12  0870               	movf	___wmul@multiplier,w
  2611  0E13  0471               	iorwf	___wmul@multiplier+1,w
  2612  0E14  1D03               	btfss	3,2
  2613  0E15  2E17               	goto	u1791
  2614  0E16  2E18               	goto	u1790
  2615  0E17                     u1791:
  2616  0E17  2DFA               	goto	l1523
  2617  0E18                     u1790:
  2618  0E18                     l1531:
  2619  0E18  0875               	movf	___wmul@product+1,w
  2620  0E19  00F1               	movwf	?___wmul+1
  2621  0E1A  0874               	movf	___wmul@product,w
  2622  0E1B  00F0               	movwf	?___wmul
  2623  0E1C                     l287:
  2624  0E1C  0008               	return
  2625  0E1D                     __end_of___wmul:
  2626                           
  2627                           	psect	text12
  2628  0E44                     __ptext12:	
  2629 ;; *************** function ___lwmod *****************
  2630 ;; Defined at:
  2631 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  divisor         2    0[COMMON] unsigned int 
  2634 ;;  dividend        2    2[COMMON] unsigned int 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  counter         1    5[COMMON] unsigned char 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  2    0[COMMON] unsigned int 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         4       0       0       0       0
  2647 ;;      Locals:         1       0       0       0       0
  2648 ;;      Temps:          1       0       0       0       0
  2649 ;;      Totals:         6       0       0       0       0
  2650 ;;Total ram usage:        6 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_adcToString
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function ___lwmod
  2661  0E44                     ___lwmod:
  2662  0E44                     l1717:	
  2663                           ;incstack = 0
  2664                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2665                           
  2666  0E44  0870               	movf	___lwmod@divisor,w
  2667  0E45  0471               	iorwf	___lwmod@divisor+1,w
  2668  0E46  1903               	btfsc	3,2
  2669  0E47  2E49               	goto	u2251
  2670  0E48  2E4A               	goto	u2250
  2671  0E49                     u2251:
  2672  0E49  2E79               	goto	l1735
  2673  0E4A                     u2250:
  2674  0E4A                     l1719:
  2675  0E4A  01F5               	clrf	___lwmod@counter
  2676  0E4B  0AF5               	incf	___lwmod@counter,f
  2677  0E4C  2E58               	goto	l1725
  2678  0E4D                     l1721:
  2679  0E4D  3001               	movlw	1
  2680  0E4E                     u2265:
  2681  0E4E  1003               	clrc
  2682  0E4F  0DF0               	rlf	___lwmod@divisor,f
  2683  0E50  0DF1               	rlf	___lwmod@divisor+1,f
  2684  0E51  3EFF               	addlw	-1
  2685  0E52  1D03               	skipz
  2686  0E53  2E4E               	goto	u2265
  2687  0E54                     l1723:
  2688  0E54  3001               	movlw	1
  2689  0E55  00F4               	movwf	??___lwmod
  2690  0E56  0874               	movf	??___lwmod,w
  2691  0E57  07F5               	addwf	___lwmod@counter,f
  2692  0E58                     l1725:
  2693  0E58  1FF1               	btfss	___lwmod@divisor+1,7
  2694  0E59  2E5B               	goto	u2271
  2695  0E5A  2E5C               	goto	u2270
  2696  0E5B                     u2271:
  2697  0E5B  2E4D               	goto	l1721
  2698  0E5C                     u2270:
  2699  0E5C                     l1727:
  2700  0E5C  0871               	movf	___lwmod@divisor+1,w
