

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2124  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2125  02FF  02C5               	subwf	adcToString@value,f
  2126  0300  0871               	movf	?___wmul+1,w
  2127  0301  1C03               	skipc
  2128  0302  03C6               	decf	adcToString@value+1,f
  2129  0303  02C6               	subwf	adcToString@value+1,f
  2130  0304                     l1989:
  2131                           
  2132                           ;main.c: 104:     digito = value/10;
  2133  0304  300A               	movlw	10
  2134  0305  00F0               	movwf	___lwdiv@divisor
  2135  0306  3000               	movlw	0
  2136  0307  00F1               	movwf	___lwdiv@divisor+1
  2137  0308  0846               	movf	adcToString@value+1,w
  2138  0309  00F3               	movwf	___lwdiv@dividend+1
  2139  030A  0845               	movf	adcToString@value,w
  2140  030B  00F2               	movwf	___lwdiv@dividend
  2141  030C  120A  158A  2705  120A  118A  	fcall	___lwdiv
  2142  0311  0871               	movf	?___lwdiv+1,w
  2143  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0314  00CE               	movwf	adcToString@digito+1
  2146  0315  0870               	movf	?___lwdiv,w
  2147  0316  00CD               	movwf	adcToString@digito
  2148  0317                     l1991:
  2149                           
  2150                           ;main.c: 105:     salida[2] = digito +48;
  2151  0317  084D               	movf	adcToString@digito,w
  2152  0318  3E30               	addlw	48
  2153  0319  00C7               	movwf	??_adcToString
  2154  031A  0847               	movf	??_adcToString,w
  2155  031B  00CA               	movwf	adcToString@salida+2
  2156  031C                     l1993:
  2157                           
  2158                           ;main.c: 106:     digito = value % 10;
  2159  031C  300A               	movlw	10
  2160  031D  00F0               	movwf	___lwmod@divisor
  2161  031E  3000               	movlw	0
  2162  031F  00F1               	movwf	___lwmod@divisor+1
  2163  0320  0846               	movf	adcToString@value+1,w
  2164  0321  00F3               	movwf	___lwmod@dividend+1
  2165  0322  0845               	movf	adcToString@value,w
  2166  0323  00F2               	movwf	___lwmod@dividend
  2167  0324  120A  158A  2689  120A  118A  	fcall	___lwmod
  2168  0329  0871               	movf	?___lwmod+1,w
  2169  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2170  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2171  032C  00CE               	movwf	adcToString@digito+1
  2172  032D  0870               	movf	?___lwmod,w
  2173  032E  00CD               	movwf	adcToString@digito
  2174  032F                     l1995:
  2175                           
  2176                           ;main.c: 107:     salida[3] = digito +48;
  2177  032F  084D               	movf	adcToString@digito,w
  2178  0330  3E30               	addlw	48
  2179  0331  00C7               	movwf	??_adcToString
  2180  0332  0847               	movf	??_adcToString,w
  2181  0333  00CB               	movwf	adcToString@salida+3
  2182  0334                     l1997:
  2183                           
  2184                           ;main.c: 108:     salida[4] = '\0';
  2185  0334  01CC               	clrf	adcToString@salida+4
  2186  0335                     l1999:
  2187                           
  2188                           ;main.c: 109:     return salida;
  2189  0335  3048               	movlw	(low (adcToString@salida| 0))& (0+255)
  2190  0336                     l49:
  2191  0336  0008               	return
  2192  0337                     __end_of_adcToString:
  2193                           
  2194                           	psect	text10
  2195  03DB                     __ptext10:	
  2196 ;; *************** function ___xxtofl *****************
  2197 ;; Defined at:
  2198 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  sign            1    wreg     unsigned char 
  2201 ;;  val             4    0[COMMON] long 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  sign            1    8[COMMON] unsigned char 
  2204 ;;  arg             4   10[COMMON] unsigned long 
  2205 ;;  exp             1    9[COMMON] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  4    0[COMMON] unsigned char 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         4       0       0       0       0
  2216 ;;      Locals:         6       0       0       0       0
  2217 ;;      Temps:          4       0       0       0       0
  2218 ;;      Totals:        14       0       0       0       0
  2219 ;;Total ram usage:       14 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_adcToString
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function ___xxtofl
  2230  03DB                     ___xxtofl:
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2234                           ;___xxtofl@sign stored from wreg
  2235  03DB  00F8               	movwf	___xxtofl@sign
  2236  03DC                     l1855:
  2237  03DC  0878               	movf	___xxtofl@sign,w
  2238  03DD  1903               	btfsc	3,2
  2239  03DE  2BE0               	goto	u2681
  2240  03DF  2BE1               	goto	u2680
  2241  03E0                     u2681:
  2242  03E0  2BF5               	goto	l1861
  2243  03E1                     u2680:
  2244  03E1                     l1857:
  2245  03E1  1FF3               	btfss	___xxtofl@val+3,7
  2246  03E2  2BE4               	goto	u2691
  2247  03E3  2BE5               	goto	u2690
  2248  03E4                     u2691:
  2249  03E4  2BF5               	goto	l1861
  2250  03E5                     u2690:
  2251  03E5                     l1859:
  2252  03E5  0970               	comf	___xxtofl@val,w
  2253  03E6  00FA               	movwf	___xxtofl@arg
  2254  03E7  0971               	comf	___xxtofl@val+1,w
  2255  03E8  00FB               	movwf	___xxtofl@arg+1
  2256  03E9  0972               	comf	___xxtofl@val+2,w
  2257  03EA  00FC               	movwf	___xxtofl@arg+2
  2258  03EB  0973               	comf	___xxtofl@val+3,w
  2259  03EC  00FD               	movwf	___xxtofl@arg+3
  2260  03ED  0AFA               	incf	___xxtofl@arg,f
  2261  03EE  1903               	skipnz
  2262  03EF  0AFB               	incf	___xxtofl@arg+1,f
  2263  03F0  1903               	skipnz
  2264  03F1  0AFC               	incf	___xxtofl@arg+2,f
  2265  03F2  1903               	skipnz
  2266  03F3  0AFD               	incf	___xxtofl@arg+3,f
  2267  03F4  2BFD               	goto	l712
  2268  03F5                     l1861:
  2269  03F5  0873               	movf	___xxtofl@val+3,w
  2270  03F6  00FD               	movwf	___xxtofl@arg+3
  2271  03F7  0872               	movf	___xxtofl@val+2,w
  2272  03F8  00FC               	movwf	___xxtofl@arg+2
  2273  03F9  0871               	movf	___xxtofl@val+1,w
  2274  03FA  00FB               	movwf	___xxtofl@arg+1
  2275  03FB  0870               	movf	___xxtofl@val,w
  2276  03FC  00FA               	movwf	___xxtofl@arg
  2277  03FD                     l712:
  2278  03FD  0873               	movf	___xxtofl@val+3,w
  2279  03FE  0472               	iorwf	___xxtofl@val+2,w
  2280  03FF  0471               	iorwf	___xxtofl@val+1,w
  2281  0400  0470               	iorwf	___xxtofl@val,w
  2282  0401  1D03               	skipz
  2283  0402  2C04               	goto	u2701
  2284  0403  2C05               	goto	u2700
  2285  0404                     u2701:
  2286  0404  2C0E               	goto	l1867
  2287  0405                     u2700:
  2288  0405                     l1863:
  2289  0405  3000               	movlw	0
  2290  0406  00F3               	movwf	?___xxtofl+3
  2291  0407  3000               	movlw	0
  2292  0408  00F2               	movwf	?___xxtofl+2
  2293  0409  3000               	movlw	0
  2294  040A  00F1               	movwf	?___xxtofl+1
  2295  040B  3000               	movlw	0
  2296  040C  00F0               	movwf	?___xxtofl
  2297  040D  2C94               	goto	l714
  2298  040E                     l1867:
  2299  040E  3096               	movlw	150
  2300  040F  00F4               	movwf	??___xxtofl
  2301  0410  0874               	movf	??___xxtofl,w
  2302  0411  00F9               	movwf	___xxtofl@exp
  2303  0412  2C20               	goto	l1871
  2304  0413                     l1869:
  2305  0413  3001               	movlw	1
  2306  0414  00F4               	movwf	??___xxtofl
  2307  0415  0874               	movf	??___xxtofl,w
  2308  0416  07F9               	addwf	___xxtofl@exp,f
  2309  0417  3001               	movlw	1
  2310  0418                     u2715:
  2311  0418  1003               	clrc
  2312  0419  0CFD               	rrf	___xxtofl@arg+3,f
  2313  041A  0CFC               	rrf	___xxtofl@arg+2,f
  2314  041B  0CFB               	rrf	___xxtofl@arg+1,f
  2315  041C  0CFA               	rrf	___xxtofl@arg,f
  2316  041D  3EFF               	addlw	-1
  2317  041E  1D03               	skipz
  2318  041F  2C18               	goto	u2715
  2319  0420                     l1871:
  2320  0420  30FE               	movlw	254
  2321  0421  057D               	andwf	___xxtofl@arg+3,w
  2322  0422  1D03               	btfss	3,2
  2323  0423  2C25               	goto	u2721
  2324  0424  2C26               	goto	u2720
  2325  0425                     u2721:
  2326  0425  2C13               	goto	l1869
  2327  0426                     u2720:
  2328  0426  2C42               	goto	l718
  2329  0427                     l1873:
  2330  0427  3001               	movlw	1
  2331  0428  00F4               	movwf	??___xxtofl
  2332  0429  0874               	movf	??___xxtofl,w
  2333  042A  07F9               	addwf	___xxtofl@exp,f
  2334  042B                     l1875:
  2335  042B  3001               	movlw	1
  2336  042C  07FA               	addwf	___xxtofl@arg,f
  2337  042D  3000               	movlw	0
  2338  042E  1803               	skipnc
  2339  042F  3001               	movlw	1
  2340  0430  07FB               	addwf	___xxtofl@arg+1,f
  2341  0431  3000               	movlw	0
  2342  0432  1803               	skipnc
  2343  0433  3001               	movlw	1
  2344  0434  07FC               	addwf	___xxtofl@arg+2,f
  2345  0435  3000               	movlw	0
  2346  0436  1803               	skipnc
  2347  0437  3001               	movlw	1
  2348  0438  07FD               	addwf	___xxtofl@arg+3,f
  2349  0439                     l1877:
  2350  0439  3001               	movlw	1
  2351  043A                     u2735:
  2352  043A  1003               	clrc
  2353  043B  0CFD               	rrf	___xxtofl@arg+3,f
  2354  043C  0CFC               	rrf	___xxtofl@arg+2,f
  2355  043D  0CFB               	rrf	___xxtofl@arg+1,f
  2356  043E  0CFA               	rrf	___xxtofl@arg,f
  2357  043F  3EFF               	addlw	-1
  2358  0440  1D03               	skipz
  2359  0441  2C3A               	goto	u2735
  2360  0442                     l718:
  2361  0442  30FF               	movlw	255
  2362  0443  057D               	andwf	___xxtofl@arg+3,w
  2363  0444  1D03               	btfss	3,2
  2364  0445  2C47               	goto	u2741
  2365  0446  2C48               	goto	u2740
  2366  0447                     u2741:
  2367  0447  2C27               	goto	l1873
  2368  0448                     u2740:
  2369  0448  2C54               	goto	l1881
  2370  0449                     l1879:
  2371  0449  3001               	movlw	1
  2372  044A  02F9               	subwf	___xxtofl@exp,f
  2373  044B  3001               	movlw	1
  2374  044C  00F4               	movwf	??___xxtofl
  2375  044D                     u2755:
  2376  044D  1003               	clrc
  2377  044E  0DFA               	rlf	___xxtofl@arg,f
  2378  044F  0DFB               	rlf	___xxtofl@arg+1,f
  2379  0450  0DFC               	rlf	___xxtofl@arg+2,f
  2380  0451  0DFD               	rlf	___xxtofl@arg+3,f
  2381  0452  0BF4               	decfsz	??___xxtofl,f
  2382  0453  2C4D               	goto	u2755
  2383  0454                     l1881:
  2384  0454  1BFC               	btfsc	___xxtofl@arg+2,7
  2385  0455  2C57               	goto	u2761
  2386  0456  2C58               	goto	u2760
  2387  0457                     u2761:
  2388  0457  2C5E               	goto	l725
  2389  0458                     u2760:
  2390  0458                     l1883:
  2391  0458  3002               	movlw	2
  2392  0459  0279               	subwf	___xxtofl@exp,w
  2393  045A  1803               	skipnc
  2394  045B  2C5D               	goto	u2771
  2395  045C  2C5E               	goto	u2770
  2396  045D                     u2771:
  2397  045D  2C49               	goto	l1879
  2398  045E                     u2770:
  2399  045E                     l725:
  2400  045E  1879               	btfsc	___xxtofl@exp,0
  2401  045F  2C61               	goto	u2781
  2402  0460  2C62               	goto	u2780
  2403  0461                     u2781:
  2404  0461  2C6A               	goto	l726
  2405  0462                     u2780:
  2406  0462                     l1885:
  2407  0462  30FF               	movlw	255
  2408  0463  05FA               	andwf	___xxtofl@arg,f
  2409  0464  30FF               	movlw	255
  2410  0465  05FB               	andwf	___xxtofl@arg+1,f
  2411  0466  307F               	movlw	127
  2412  0467  05FC               	andwf	___xxtofl@arg+2,f
  2413  0468  30FF               	movlw	255
  2414  0469  05FD               	andwf	___xxtofl@arg+3,f
  2415  046A                     l726:
  2416  046A  1003               	clrc
  2417  046B  0CF9               	rrf	___xxtofl@exp,f
  2418  046C                     l1887:
  2419  046C  0879               	movf	___xxtofl@exp,w
  2420  046D  00F4               	movwf	??___xxtofl
  2421  046E  01F5               	clrf	??___xxtofl+1
  2422  046F  01F6               	clrf	??___xxtofl+2
  2423  0470  01F7               	clrf	??___xxtofl+3
  2424  0471  3018               	movlw	24
  2425  0472                     u2795:
  2426  0472  1003               	clrc
  2427  0473  0DF4               	rlf	??___xxtofl,f
  2428  0474  0DF5               	rlf	??___xxtofl+1,f
  2429  0475  0DF6               	rlf	??___xxtofl+2,f
  2430  0476  0DF7               	rlf	??___xxtofl+3,f
  2431  0477                     u2790:
  2432  0477  3EFF               	addlw	-1
  2433  0478  1D03               	skipz
  2434  0479  2C72               	goto	u2795
  2435  047A  0874               	movf	??___xxtofl,w
  2436  047B  04FA               	iorwf	___xxtofl@arg,f
  2437  047C  0875               	movf	??___xxtofl+1,w
  2438  047D  04FB               	iorwf	___xxtofl@arg+1,f
  2439  047E  0876               	movf	??___xxtofl+2,w
  2440  047F  04FC               	iorwf	___xxtofl@arg+2,f
  2441  0480  0877               	movf	??___xxtofl+3,w
  2442  0481  04FD               	iorwf	___xxtofl@arg+3,f
  2443  0482                     l1889:
  2444  0482  0878               	movf	___xxtofl@sign,w
  2445  0483  1903               	btfsc	3,2
